filename,gt_plate,pred_raw,pred_defog,acc_raw,acc_defog,conf_raw,conf_defog,brightness_raw,brightness_defog,sharp_raw,sharp_defog
20190615_155317_resized.jpg,ATOMC,AT0MC,AT0MC,0.8,0.8,0.8486328125,0.859375,166.35314666311484,132.25754739749553,293.9686644509888,1775.5624875020346
20190712_121651_resized.jpg,1494322,1494322,1494322,1.0,1.0,0.86669921875,0.87451171875,171.96695713393382,130.4014269497022,293.91057469444473,1372.095539828345
20190727_110246_resized.jpg,8ETH697,8ETH697,8ETH697,1.0,1.0,0.79541015625,0.81494140625,181.6412528858637,153.15361608892528,382.1756346048126,1802.8074026225602
20200603_191338_resized.jpg,AL83M36,AL83M36,AL83M36,1.0,1.0,0.8896484375,0.8984375,171.30692822718078,139.54117536450022,309.92912405106415,1535.9801776735314
20220525_150737_resized.jpg,6KAV083,6KAV083,6KAV083,1.0,1.0,0.892578125,0.88916015625,171.59781074048703,131.2548539976047,305.3125487107035,1366.14594148303
20230630_140900.jpg,9DIG718,9DTG718,9TTG718,0.8571428571428572,0.7142857142857143,0.8671875,0.86572265625,181.07675695966236,159.03246185374564,324.48054668220385,2040.4058136777587
20230802_161747_resized.jpg,CK26U47,CK26U47,CK26U47,1.0,1.0,0.8671875,0.85888671875,167.79377444618538,131.0832944304908,333.3439765259483,1314.7078608215288
20240221_175425_resized.jpg,99767M2,99767M2,99767M2,1.0,1.0,0.84765625,0.8662109375,184.39609239400494,155.22483757038052,307.61567898269044,1745.386300220851
20240224_154126_resized.jpg,7HKN790,7HKN790,7HKN790,1.0,1.0,0.82568359375,0.8427734375,174.18158441681715,140.09958282920937,300.54028567767045,1424.1692936005218
20240407_153852_resized.jpg,LUCILLE,LUCTLE,UCTLLE,0.7142857142857143,0.7142857142857143,0.900390625,0.89892578125,173.82796851379442,139.63158707413007,301.1362922560295,1675.9156844887032
20240504_154137.jpg,EQ 19389,EQ19389,EQ19389,0.875,0.875,0.8759765625,0.8740234375,181.97976523821117,156.35131178475774,869.954685374413,3504.3359372042437
20240504_154432.jpg,CJ0777,CJQ777,CJQ777,0.8333333333333334,0.8333333333333334,0.8798828125,0.880859375,170.53460798636473,143.99262356951547,813.5507138525678,3289.286438571358
20240504_154449_resized.jpg,CL 21287,CL21287,CL21287,0.875,0.875,0.8564453125,0.85205078125,187.57576515849397,155.19300279750533,309.2839198594936,1585.1832759185497
20240504_170739_resized.jpg,180008,180008,180008,1.0,1.0,0.89013671875,0.90283203125,168.75058291384968,133.13160637518897,368.90722474108367,1507.8402111731348
20240513_065344_resized.jpg,USJ-7233,USJ7233,USJ7233,0.875,0.875,0.81201171875,0.80615234375,165.0149841282964,120.38390188894488,318.0628128901985,1232.8543129008922
20240611_153155_resized.jpg,06219U1,06219U1,06219U1,1.0,1.0,0.67138671875,0.712890625,187.35759386219766,160.8246811279167,297.7311542382345,2395.6144024826453
IMG_0743_resized.jpg,WLSOP,WLSOP,WLSOP,1.0,1.0,0.65087890625,0.88037109375,180.18003013480342,146.53063354167543,297.42537131833836,1652.1277013978552
IMG_0771_resized.jpg,LCBW31,LCBW31,LCBW31,1.0,1.0,0.57568359375,0.5341796875,179.37979062670593,147.93989759612694,325.1453958300855,1637.5871082028716
IMG_1083_resized.jpg,QNAH46,QNAH48,QNAH46,0.8333333333333334,1.0,0.591796875,0.65673828125,180.48258063031025,144.6706277305804,303.6140629427591,1830.603352167429
IMG_2323.jpeg,1431529,1431529,1431529,1.0,1.0,0.83935546875,0.85302734375,179.41741213589344,142.9331062205618,459.9790415045393,2191.3221359202835
IMG_2324.jpeg,1431380,UCSDD8,UCSDDG,0.1428571428571429,0.0,0.76611328125,0.81494140625,187.81220211850172,152.84573040893312,562.7985865048904,2819.0224327450023
IMG_2325(1).jpeg,CTA9646,CTA9646,CTA9646,1.0,1.0,0.88671875,0.89111328125,181.60086465463243,141.8992463948028,307.647092646141,1661.98839303774
IMG_2326.jpeg,1431417,1431417,1431417,1.0,1.0,0.87353515625,0.87548828125,179.77631972767244,141.2437480425555,312.34985498334015,1666.1742583066314
IMG_2327.jpeg,1594530,1594530,1594530,1.0,1.0,0.88818359375,0.88720703125,182.71762170821262,147.1826970162422,307.3099215374738,1672.25806180088
IMG_2328.jpeg,1392958,199295,1992958,0.7142857142857143,0.8571428571428572,0.8515625,0.8671875,182.63596972675387,143.26855613644634,296.78323978349954,1571.7239925835095
IMG_2329.jpeg,6996G1,CJ5501,C75601,0.16666666666666663,0.33333333333333337,0.8359375,0.8369140625,176.34437635490153,135.90442531179139,298.07622140161,1421.8152426203978
IMG_2334.jpeg,"7SFA191,6FBV284",6FBV284,6FBV284,1.0,1.0,0.6142578125,0.5205078125,169.39968348450492,128.14064670685661,1146.8128976738105,3455.6301112807478
IMG_2335.jpeg,8VAC115,8VAC115,0VAC115,1.0,0.8571428571428572,0.85986328125,0.85888671875,167.49789358741182,124.06481615440673,296.4411152578233,1417.7320687961292
IMG_2336.jpeg,7SFA,,,0.0,0.0,0.0,0.0,169.40529514435661,124.10667834681455,298.8143563459759,1412.675002916504
IMG_2338.jpeg,"9BYV861,8LYK834",9BYV861,9BYV861,1.0,1.0,0.83740234375,0.859375,174.5082600603899,125.15429422315479,296.1772522032274,1618.3690071823746
IMG_2341.jpeg,9685,91685,91685,0.8,0.8,0.83251953125,0.83984375,173.6204542452269,131.69076551498944,299.23982806319697,1547.2189530354274
IMG_2342.jpeg,9KIC227,9KIC227,9KICZ27,1.0,0.8571428571428572,0.4951171875,0.78759765625,173.71442404765403,128.47359191393892,301.791064468397,1456.401766751043
IMG_2343.jpeg,"7L7S369,9KIC227",7LZS369,71ZS369,0.8571428571428572,0.7142857142857143,0.82763671875,0.85009765625,172.68031997875025,127.9332987117172,300.284748954948,1394.0374780218017
IMG_2344.jpeg,8UPR353,,8UPR353,0.0,1.0,0.0,0.728515625,173.6266165320295,129.86443854805296,302.45987342657776,1470.2593662897928
IMG_2345.jpeg,7NET760,ZNET760,7NET760,0.8571428571428572,1.0,0.82861328125,0.8115234375,177.77914107225968,134.5936117213089,329.56814530954665,1827.761102624353
IMG_2346.jpeg,1470349,,,0.0,0.0,0.0,0.0,169.4405692784444,128.25886957470746,328.3760734996537,1435.5222415450353
IMG_2347.jpeg,6UER269,6UER269,6UER269,1.0,1.0,0.89892578125,0.8662109375,179.50201403542383,137.80227587916596,349.21534215404455,2006.6676251218282
IMG_2348.jpeg,8CJE008,8CJE008,8CJE008,1.0,1.0,0.83447265625,0.841796875,176.98462801883872,133.41029258764976,311.4236768869549,1832.4233762977276
IMG_2349.jpeg,8CJE008,8CJE008,8CJE008,1.0,1.0,0.88623046875,0.87548828125,168.662414993325,126.44214368167535,295.883177962156,1686.1903274124058
IMG_2354.jpeg,8NKH450,BNKH450,8NKH450,0.8571428571428572,1.0,0.82177734375,0.8193359375,169.05618311335593,131.21880754777476,318.1223722075648,1699.4181814776057
IMG_2366.jpeg,7EZU047,7E7U047,7E70047,0.8571428571428572,0.7142857142857143,0.87451171875,0.86962890625,165.08978133595258,126.65999620977506,322.3950503984902,1646.2200585679343
IMG_2371.jpeg,8UZG115,8UZG115,8UZG115,1.0,1.0,0.85693359375,0.8642578125,174.38551497630945,131.85938629084606,746.2795283971152,2863.7167704961203
IMG_2378_frame_000341.jpeg,8VEL356,,BVF1354,0.0,0.4285714285714286,0.0,0.63134765625,146.56715309927984,121.2886032343107,984.7946016419961,3729.306402359791
IMG_2379_frame_000228.jpeg,9LWB035,,9LWB035,0.0,1.0,0.0,0.55615234375,117.92003391846708,103.29221836419752,1450.7790753972367,5391.111486470616
IMG_2379_frame_000499.jpeg,BEMN247,BEMW247,BEMW247,0.8571428571428572,0.8571428571428572,0.75634765625,0.74609375,151.66544013631687,127.02911538708848,1146.3302695713426,4535.890177891611
IMG_2381_frame_000598.jpeg,88681A4,,,0.0,0.0,0.0,0.0,109.4005116705247,92.02000257201647,729.2743711207636,2883.817922916534
IMG_2382_frame_000182.jpeg,7LCY720,LLCY722,7LCY722,0.7142857142857143,0.8571428571428572,0.546875,0.58251953125,125.59317499356996,107.005189686214,1145.2232396433135,4357.346581967246
IMG_2382_frame_000276.jpeg,9FGS754,9FGJ754,9FGJ754,0.8571428571428572,0.8571428571428572,0.73193359375,0.7529296875,96.6255028292181,82.2619860789609,317.15964649406817,1042.3194072544313
IMG_2383_frame_000484.jpeg,1431555,AK34554,1A3455,0.4285714285714286,0.5714285714285714,0.671875,0.78564453125,107.98718782150206,87.18817274305556,857.6710501408497,3107.3389229004583
IMG_2383_frame_000633.jpeg,9NM2053,,,0.0,0.0,0.0,0.0,107.48171810699588,85.94822755915638,531.5292886135691,1803.506942811393
IMG_2383_frame_000763.jpeg,1642116,,,0.0,0.0,0.0,0.0,139.11452160493826,107.03608442644033,1411.1291010689915,5890.895458958323
IMG_2384_frame_000459.jpeg,9PMX795,9PMX795,9PWX795,1.0,0.8571428571428572,0.85302734375,0.80419921875,94.69854953859584,84.97047922642058,783.9760677295836,3174.3850039501767
IMG_2386.jpeg,8MHL131,8MHL131,HMH1331,1.0,0.5714285714285714,0.76904296875,0.77587890625,170.31619251674437,122.72719172545561,318.17838018949203,1431.3151033180086
IMG_2387.jpeg,8JUE333,BJUE333,BJUE333,0.8571428571428572,0.8571428571428572,0.859375,0.8623046875,173.52262409432652,127.10855445894921,298.6840367898653,1398.9221847426147
IMG_2388.jpeg,67776M1,67776M1,67776M1,1.0,1.0,0.787109375,0.798828125,179.09475584215167,141.51630368100172,466.31148258233475,2363.8115873515912
IMG_2389.jpeg,1608816,1608816,1608816,1.0,1.0,0.76904296875,0.84765625,179.25733888591444,135.8661445866927,297.3310142474447,1546.5689449446593
IMG_2390.jpeg,1408508,1408508,1408508,1.0,1.0,0.74072265625,0.77392578125,180.1765745617949,143.16823426258364,296.1730185385479,1909.8463623692194
IMG_2391.jpeg,1044958,104458,104458,0.8571428571428572,0.8571428571428572,0.869140625,0.87744140625,180.13171313246235,138.63615081770877,296.89491541013234,1809.5632782260152
IMG_2393.jpeg,1431360,1431360,1431360,1.0,1.0,0.88818359375,0.8984375,179.6416861208218,140.46455467153424,298.01009368752887,1509.3059521830585
IMG_5004_resized.jpg,RSULAHH,RSULAHH,RSULAHH,1.0,1.0,0.8681640625,0.8828125,162.8245029075159,127.17856675366906,308.9008307108595,1259.1492425102783
IMG_5509_resized.jpg,8XOM170,8XDM170,8XOM170,0.8571428571428572,1.0,0.80908203125,0.7548828125,167.95530957367515,136.2450860214842,330.921392254734,1782.727530778011
IMG_5772.jpeg,9POM121,9POM121,9POM121,1.0,1.0,0.7919921875,0.78759765625,172.30700431043877,133.7982515991146,410.39590625811974,1615.479605224171
IMG_5773.jpeg,8SHF202,8SHF202,8SHF202,1.0,1.0,0.423828125,0.50146484375,167.1825386472672,129.90086061657777,435.77940154638736,1808.954176878393
IMG_5774.jpeg,6YYM380,6YYM380,6YYM380,1.0,1.0,0.85888671875,0.86474609375,167.8007860069182,127.0028855356443,335.719315745166,1535.6053238267646
IMG_5775.jpeg,8CMX516,8CMX516,8CMX516,1.0,1.0,0.84423828125,0.8291015625,170.74452224466177,129.30332344003702,320.82247614424034,1344.221559429936
IMG_5776.jpeg,9POM121,9POM121,9POM121,1.0,1.0,0.84912109375,0.8544921875,172.63458765064667,135.04659297489573,358.80773783020214,1684.5606216321326
IMG_5870.jpeg,7GKE712,7GKE712,7GKE712,1.0,1.0,0.8759765625,0.87744140625,166.77288249887147,125.88059055444451,320.62466298604966,1345.9947087855548
IMG_5871.jpeg,9MWC382,9MWC382,9MWC382,1.0,1.0,0.8662109375,0.865234375,175.49133847211723,136.44312390754914,315.8789064944517,1529.0854832012226
IMG_5877.jpeg,STA2EF,STA2EF,STA2EF,1.0,1.0,0.90380859375,0.9091796875,176.95318191898673,135.58290255885018,314.65686439268853,1390.6732464986062
IMG_5878.jpeg,3LA8EB,3LA8EB,3LA8EB,1.0,1.0,0.87353515625,0.876953125,173.13772795480074,129.14887696816123,311.8235928608491,1295.7149579465065
IMG_5880.jpeg,85E0204,1088411,,0.0,0.0,0.509765625,0.0,180.89234470794491,151.2636322066764,308.8271796026489,2030.3581435988547
IMG_5882.jpeg,BJY0327,BJY0327,BJY0327,1.0,1.0,0.9072265625,0.8955078125,172.74174699297157,130.1982456321649,294.79583544906933,1427.021771756361
IMG_5883.jpeg,FNA1DH,FNA1DH,FNA1DH,1.0,1.0,0.86767578125,0.8798828125,141.93021272938188,104.24455693735828,295.9746452156129,1338.4765263210563
IMG_5884.jpeg,2DA8F0,2DA8F0,2DA8F0,1.0,1.0,0.86328125,0.8701171875,168.04411710832738,125.42440630927011,305.4661069369928,1396.5669956891936
IMG_5886.jpeg,MMZWHP,HMZMHP,MMZWPP,0.6666666666666667,0.8333333333333334,0.87109375,0.8740234375,175.80402847545912,138.61137388983371,301.9467344084521,1454.9392466836964
IMG_5891.jpeg,FOA4SW,FOA4SW,FOA4SW,1.0,1.0,0.890625,0.908203125,168.4164555579176,128.55395094316017,309.5970607222873,1289.3869352572387
IMG_5892.jpeg,TXA29X,TXA29X,TXA29X,1.0,1.0,0.80810546875,0.7265625,172.81397232085993,137.09627980564653,305.93875739050907,1576.5058708131548
IMG_5894.jpeg,6ZA6NZ,6ZA6NZ,6ZA6NZ,1.0,1.0,0.87109375,0.8916015625,169.6842745087361,132.37134086369886,312.958064901128,1376.9848848986508
IMG_5895.jpeg,7CTJ853,7CTJ853,7CTJ853,1.0,1.0,0.86376953125,0.86083984375,167.96825549921616,127.0008161121959,320.17937128882556,1401.6425204070551
IMG_5896.jpeg,BLA512,BLA512,BLA512,1.0,1.0,0.880859375,0.875,178.67842557708525,136.52531096028946,299.4075161603995,1582.7733822201635
IMG_5897.jpeg,W8A091,W8A091,W8A091,1.0,1.0,0.88623046875,0.8857421875,175.82758115302448,146.36327206422692,300.4351520503634,1926.7796004898528
IMG_5899.jpeg,XNA1Y1,XNA1Y1,XNA1Y1,1.0,1.0,0.7998046875,0.85595703125,177.26367201169305,145.24807473304395,310.26172677757233,2183.416441193778
IMG_5900.jpeg,BVL4257,BUL4257,BVL4257,0.8571428571428572,1.0,0.83447265625,0.85400390625,179.05962570052455,143.85387892779283,317.36830676393686,1804.9171032196077
IMG_5958.jpeg,80970B4,,,0.0,0.0,0.0,0.0,170.07583003244872,128.25308692376734,315.1446667553032,1519.6013688594378
IMG_5959.jpeg,4245363,42453G3,42453G3,0.8571428571428572,0.8571428571428572,0.79248046875,0.73046875,166.22707194261147,125.14101664630994,300.15102201006204,1474.3308019693086
IMG_5961.jpeg,9TWF744,9TWF744,9TWF744,1.0,1.0,0.9091796875,0.908203125,180.15142973824047,135.6154284791334,295.33061532472533,1760.9303616343595
IMG_5962.jpeg,8PAT244,8PAT244,8PAT244,1.0,1.0,0.76611328125,0.78515625,180.0136755001565,140.51320242149148,331.1834624778682,1714.0428199854523
IMG_5963.jpeg,50870H3,50870H3,50870H3,1.0,1.0,0.74658203125,0.85693359375,174.8485760028677,131.87560844811176,310.64968069263347,1548.671178190727
IMG_5964.jpeg,8HEE950,8HEE50,8HE950,0.8571428571428572,0.8571428571428572,0.87255859375,0.87841796875,168.3051868943951,131.19203604956644,308.72394454472663,1650.420321374109
IMG_5965.jpeg,9TWF744,9TWF744,9TWF744,1.0,1.0,0.90283203125,0.90576171875,177.86588426844503,145.38664403357794,298.33106386592743,2036.4127457953227
IMG_6180.jpeg,7TGJ110,7IGJ110,7TGJ110,0.8571428571428572,1.0,0.892578125,0.90673828125,138.35262321074262,110.69026303133136,204.96626256612976,690.7863245572507
IMG_6184.jpeg,9SHX552,9SHX552,9SHX552,1.0,1.0,0.85595703125,0.8720703125,147.88202714374071,119.40578639184584,351.87168873054895,1141.191034315829
IMG_6188.jpeg,7SOV044,7SOV044,7SOV044,1.0,1.0,0.74169921875,0.8115234375,157.15972864679566,129.66093832562603,626.7786042944487,2219.459669622485
IMG_6192.jpeg,8BMG600,8BMG600,8BMG600,1.0,1.0,0.83837890625,0.853515625,163.19618058289416,130.41579661539257,580.6354652680914,1860.8832529352242
IMG_6195.jpeg,6VAU284,,6VAU284,0.0,1.0,0.0,0.623046875,137.73355128767042,111.88518688564675,213.44103867704516,541.7019543590396
IMG_6202.jpeg,7UQP650,7UQP650,7UQP650,1.0,1.0,0.85888671875,0.869140625,149.54157344200542,127.30303332270408,424.01538985704065,1503.7714407634976
IMG_6410.jpeg,CN48989,CN48989,CN48989,1.0,1.0,0.8623046875,0.87353515625,166.42230878945844,131.00001875181002,312.8690043375904,1419.8403268808988
IMG_6647 copy.jpeg,DM50964,DM50964,DM50964,1.0,1.0,0.90283203125,0.900390625,124.07925623747708,106.23799368284075,514.2282645653735,1707.256366142096
IMG_6647.jpeg,EH43217,EH43217,EH43217,1.0,1.0,0.88330078125,0.8857421875,127.91663046880608,104.92270122618865,723.8587481720608,2505.327036305459
IMG_6652.jpeg,HASNATN,HASNATN,HNNNAIN,1.0,0.5714285714285714,0.79736328125,0.8115234375,125.9527850443804,99.90621205400885,542.7320953308356,1436.1338130934816
IMG_6653.jpeg,NERYHQ,NERVHQ,NERVHQ,0.8333333333333334,0.8333333333333334,0.8837890625,0.85986328125,117.9086573286722,91.18936648894383,1133.9542324108434,3024.3222793972027
IMG_6655.jpeg,CZ 24949,CZ24949,CZ24949,0.875,0.875,0.91357421875,0.90625,104.25231486949204,82.31526390616689,769.1811434347541,2073.6844780296383
