filename,gt_plate,pred_raw,pred_defog,acc_raw,acc_defog,conf_raw,conf_defog,brightness_raw,brightness_defog,sharp_raw,sharp_defog
IMG_6657.jpeg,EK 30186,EK30186,EK30186,0.875,0.875,0.8798828125,0.837890625,146.08099484328196,110.7796043523505,995.0740362612036,2859.1051310013904
IMG_6658.jpeg,FQ 34248,FQ34248,FQ34248,0.875,0.875,0.90234375,0.921875,141.86760616347877,109.25668888311498,749.1551439224964,2563.2146499135897
IMG_6661.jpeg,AZ 87822,AZ87822,AZ87822,0.875,0.875,0.8125,0.806640625,132.95052482477044,105.79281035009168,560.6462176905842,1669.8897813160602
IMG_6663.jpeg,DC 62199,DC62199,DC62199,0.875,0.875,0.89208984375,0.89990234375,96.7131195858616,76.1062526026357,583.7009507513916,2005.0315332524542
IMG_6678.jpeg,B5688 EL,B5688EL,B5688EL,0.875,0.875,0.87353515625,0.876953125,137.20232734978524,106.36534341405408,214.23559978393973,765.0577004219588
IMG_6682.jpeg,SMITA 18,SMITA18,SMITA18,0.875,0.875,0.85107421875,0.8603515625,123.16980913057095,92.68567823702269,869.1924843430651,3079.099066002445
IMG_6891.jpeg,DV 89203,DV89203,DV89203,0.875,0.875,0.86328125,0.87109375,162.76218438121134,124.43033009403607,321.0575161989438,1254.4028470900112
IMG_6892.jpeg,C2841 EL,C2841EL,C2841EL,0.875,0.875,0.857421875,0.87353515625,172.3241666426087,133.7016361119422,316.4548982617216,1450.5370635981246
IMG_6893.jpeg,DS 98613,DS98613,DS98613,0.875,0.875,0.8984375,0.89013671875,172.7324195238795,131.49863071836245,316.2675228437608,1374.853246688163
IMG_6894.jpeg,EB 52047,EB52047,EB52047,0.875,0.875,0.7685546875,0.8251953125,177.92646430517937,138.99219753327,352.0558622296818,1501.9574644945874
IMG_6895.jpeg,FJ 96866,FJ96866,FJ96866,0.875,0.875,0.86474609375,0.88232421875,169.7755945243021,133.60435358784036,358.51179221491014,1623.485499053995
IMG_6896.jpeg,43074,43074F,43074F,0.8333333333333334,0.8333333333333334,0.86181640625,0.8818359375,169.63683548586616,133.95608470529416,299.42529333732034,1609.4277463378344
IMG_6897.jpeg,YO CINDY,1DCINDY,Y0CINDY,0.625,0.75,0.845703125,0.857421875,175.87466299695032,137.44172958374452,305.65849837309526,1466.9401708947041
IMG_7275.jpeg,8PAM497,8PAM497,8PAM497,1.0,1.0,0.86279296875,0.87353515625,171.46455592911033,131.15877898548823,369.3838899923132,1594.3970149012434
IMG_7276.jpeg,8GLU332,8GLU332,8GLU332,1.0,1.0,0.8671875,0.87890625,169.35895209903663,129.9625249984253,374.8563316796022,1587.698626373384
IMG_7277.jpeg,8RGV530,8RGV530,8RGV530,1.0,1.0,0.8564453125,0.83447265625,174.6678326037205,138.29176806557243,371.0497508817143,1706.3048796550852
IMG_7278.jpeg,9RFE162,9RFE162,9RFE162,1.0,1.0,0.8583984375,0.859375,174.46651173329414,136.27277721788303,343.99072769006375,1597.6005104617425
IMG_7279.jpeg,PINGACK,PTNGACK,PTNGACK,0.8571428571428572,0.8571428571428572,0.90185546875,0.89013671875,166.2684745580331,124.99483857972201,302.4486375058699,1184.4829642752907
IMG_7281.jpeg,7NQJ925,7NQJ925,7NQJ925,1.0,1.0,0.89208984375,0.89990234375,171.88766552372584,131.03641870691632,328.47163145490055,1736.0024127122451
IMG_7282.jpeg,8LGE143,8LGE143,8LGE143,1.0,1.0,0.849609375,0.841796875,172.08736378538345,130.3882603967513,326.4806241058557,1386.8402431086176
IMG_7285.jpeg,26390F1,26390F1,26390F1,1.0,1.0,0.8798828125,0.89453125,176.5842945315343,141.94224442445446,312.40852610333627,1424.683406588247
IMG_7286.jpeg,83018X3,83018X3,83018X3,1.0,1.0,0.87939453125,0.876953125,167.98820210472306,128.98128540896812,308.05690639089227,1305.6299102898001
IMG_7287.jpeg,9TXR619,9TXR619,9TXR619,1.0,1.0,0.85498046875,0.8544921875,174.87899821708518,142.72671491275264,337.06998458217146,1932.9893620718312
IMG_7288.jpeg,8TBC212,8TBC212,8TBC212,1.0,1.0,0.8671875,0.87158203125,170.7431743691561,127.02741452966217,317.9976961726023,1261.398866183317
IMG_7289.jpeg,6J93188,6J93188,6J93188,1.0,1.0,0.85302734375,0.86474609375,177.76753309830877,139.91862072117942,330.462416549367,1571.158586063714
IMG_7291.jpeg,8UAX476,8UAX476,8UAX476,1.0,1.0,0.8515625,0.85693359375,175.12575905651613,133.61227475172169,298.48773346407165,1674.012288731091
IMG_7292.jpeg,07975E4,07975E4,07975E4,1.0,1.0,0.8291015625,0.8486328125,179.12806676329225,138.5851502847152,304.2146070072587,1601.0402591466018
IMG_7293.jpeg,9HTK639,9HTK639,9HTK639,1.0,1.0,0.7353515625,0.8642578125,166.33554505424854,125.0555099274149,383.05617409215427,1724.8319416532534
IMG_7295.jpeg,48475N2,48475N2,48475N2,1.0,1.0,0.85498046875,0.869140625,171.42186373649253,136.18010318357022,575.8331502701947,2514.678347850285
IMG_7296.jpeg,7RJM387,7RJM387,7RJM387,1.0,1.0,0.8330078125,0.83056640625,176.4806688686277,140.98070356132422,363.91048307222076,1794.5382361509471
IMG_7297.jpeg,27F3506,27F3506,,1.0,0.0,0.7060546875,0.0,159.2933922524128,121.08938621101733,294.57703720216654,1274.9040067476844
IMG_7298.jpeg,7YEL174,7YEL174,7YEL174,1.0,1.0,0.89111328125,0.8984375,172.94103544195457,137.06635064156382,715.5908651839662,2663.241784949983
IMG_7299.jpeg,9AWE167,9AWE167,9AWE167,1.0,1.0,0.8662109375,0.875,173.92878877052365,144.9812829758318,346.96615239268226,1810.528523770951
IMG_7300.jpeg,8LED381,8LED381,8LED381,1.0,1.0,0.8681640625,0.8603515625,174.67335929517125,132.96122124743673,320.9368935660186,1680.8076556004128
IMG_7302.jpeg,7VZE943,7VZE943,7VZE943,1.0,1.0,0.8330078125,0.85888671875,168.89525514906322,129.95183379743358,313.370793979929,1577.1018341140516
IMG_7303.jpeg,8NSA622,8NSA622,8NSA622,1.0,1.0,0.81689453125,0.828125,179.20226200208737,143.6974763510085,324.8382812630028,1759.5351322915928
IMG_7304.jpeg,7XFK799,7XFK799,7XFK799,1.0,1.0,0.857421875,0.8310546875,167.56969317112132,127.47064013684178,307.23234140357965,1327.6058073177412
IMG_7305.jpeg,9AED652,9AED562,9AED562,0.7142857142857143,0.7142857142857143,0.8701171875,0.87890625,166.59760750525777,124.72704934597296,322.0379022198759,1306.5343824253905
IMG_7307.jpeg,9DMY895,9DMY895,9DMY895,1.0,1.0,0.865234375,0.87060546875,174.63640192284475,136.57402877399673,327.09061371040207,1582.9773581108575
IMG_7308.jpeg,5XVY459,5XVY459,5XVY459,1.0,1.0,0.84228515625,0.8671875,162.00051691844433,122.89882964502674,341.3225418010286,1427.3067320299915
IMG_7309.jpeg,8WHK851,8WHK851,8WHK851,1.0,1.0,0.82080078125,0.8291015625,171.0273059680405,134.94437276260814,297.1159924430965,1494.1478776400854
IMG_7310_foggy.jpeg,7PCS854,7PCS854,7PCS854,1.0,1.0,0.86669921875,0.8681640625,185.3192851697006,145.97796245555836,305.52177019549384,1946.9694212635197
IMG_7311_foggy.jpeg,6KFK706,6KFK706,6KFK706,1.0,1.0,0.87939453125,0.8798828125,183.25935128102168,137.5387291329855,308.55278924195653,1544.999172846597
IMG_7313_foggy.jpeg,9TKT629,9TKT629,9TKT629,1.0,1.0,0.87451171875,0.89013671875,180.80043634609194,140.5184206736321,309.82387682597243,1647.0043505257154
IMG_7315_foggy.jpeg,8ZDU196,8ZDU196,8ZDU196,1.0,1.0,0.85205078125,0.86767578125,176.44875294889198,138.3746757417564,295.18985093619636,1704.8511017826127
IMG_7316_foggy.jpeg,9POM121,9POM121,9POM121,1.0,1.0,0.873046875,0.88134765625,181.85436272820675,144.61000227977902,300.8233698659414,1773.1905500852802
IMG_7317_foggy.jpeg,8CMX516,8CMX516,8CMX516,1.0,1.0,0.88427734375,0.89208984375,179.13631412532334,137.32615143007095,302.03740777353414,1747.6310786565632
IMG_7318_foggy.jpeg,679YZ0,679YZD,679YZD,0.8333333333333334,0.8333333333333334,0.85595703125,0.8623046875,177.00358618392892,139.8024004400235,305.3348806433618,1703.0331495751798
IMG_8534.jpeg,97673C,,,0.0,0.0,0.0,0.0,178.691597155516,147.40531357057998,298.1053985439877,1762.6900439657213
IMG_8541.jpeg,ARA8JR,,ARA8JR,0.0,1.0,0.0,0.81201171875,174.93091083333334,140.90168722222222,294.6498671015569,2169.3097578606753
IMG_8542.jpeg,52A94Y,V5294Y,52A94Y,0.6666666666666667,1.0,0.74365234375,0.8515625,167.0859668888889,144.84303866666667,305.7384786512906,2502.6652074223985
Screenshot 2025-10-08 at 12.00.51PM_resized.png,T732426C,T732426C,T732426C,1.0,1.0,0.88232421875,0.876953125,182.39228696879988,150.81497493705558,235.7015931077189,1358.5818965571332
Screenshot 2025-10-08 at 12.00.58PM_resized.png,7FDZ446,7FDZ446,7FDZ446,1.0,1.0,0.8671875,0.8740234375,185.63114951967154,143.9827647831895,237.63213209506415,1301.365372894036
Screenshot 2025-10-08 at 12.01.39PM_resized.png,7XMK666,7XMK666,7XMK666,1.0,1.0,0.853515625,0.8671875,174.21988154508202,132.96926136870644,242.49031399689233,903.2404740182972
Screenshot 2025-10-08 at 12.03.38PM_resized.png,8ZPC871,8ZPC871,8ZPC871,1.0,1.0,0.87890625,0.88330078125,164.5747671078462,121.54477531270996,236.5539681391408,845.0608893722375
Screenshot 2025-10-08 at 12.03.56PM_resized.png,82362W1,8224W1,8222W1,0.5714285714285714,0.7142857142857143,0.8447265625,0.85400390625,175.37647016110972,140.96754994436046,238.74156113973405,1120.3789072956283
Screenshot 2025-10-08 at 12.04.09PM_resized.png,1184TX,1184TX,1184TX,1.0,1.0,0.81591796875,0.83203125,160.53738459279032,117.13559062224427,236.70687386037014,883.915887502862
Screenshot 2025-10-08 at 12.04.18PM_resized.png,013MLX,013MLX,013MLX,1.0,1.0,0.85009765625,0.85302734375,169.62804806368277,130.54322056593986,236.0471636137065,933.9952269997806
Screenshot 2025-10-08 at 12.04.29PM_resized.png,RFM7334,RFM7334,RFM7334,1.0,1.0,0.86181640625,0.8740234375,172.12246305897617,135.6171208211294,240.42552511369237,1016.0100469389974
Screenshot 2025-10-08 at 12.04.38PM_resized.png,NYR6525,NYR6525,NYR6525,1.0,1.0,0.82666015625,0.822265625,164.5475472564283,127.78473895345175,298.5065556333802,1109.471503912089
Screenshot 2025-10-08 at 12.04.53PM_resized.png,8RNN844,8RNN844,9RNN844,1.0,0.8571428571428572,0.86767578125,0.8564453125,181.3594657368477,146.2510202222607,238.41685161230203,1224.5144566774445
Screenshot 2025-10-08 at 12.05.05PM_resized.png,6S32601,6S32601,6S32601,1.0,1.0,0.85888671875,0.87646484375,187.47474434571924,149.67424569493434,248.9573334706216,1023.2683536541833
Screenshot 2025-10-08 at 12.05.13PM_resized.png,WHYUFAT,WHYUFAT,WHYUFAT,1.0,1.0,0.8681640625,0.87158203125,184.72194052518125,137.18594484315074,235.8148367128497,1199.492745207447
Screenshot 2025-10-08 at 12.05.27PM_resized.png,8YOU918,8YOU918,8YOU918,1.0,1.0,0.87646484375,0.88330078125,184.0024027904629,149.72920187879677,244.24700929265575,1337.7843133707925
Screenshot 2025-10-08 at 12.05.33PM_resized.png,8TGH790,8TGH790,8TGH790,1.0,1.0,0.84423828125,0.861328125,179.61455203062448,148.895194265978,237.76532555741954,1287.6315709406665
Screenshot 2025-10-08 at 12.07.06PM_resized.png,8L94622,8L94622,8L94622,1.0,1.0,0.46533203125,0.57470703125,188.1085245778481,152.17392758286442,238.39012264294107,1386.8423088413358
Screenshot 2025-10-08 at 12.10.17PM_resized.png,EL97768,EL97768,EL97768,1.0,1.0,0.83935546875,0.85791015625,151.4801173941799,115.18930205183925,236.36466877179237,968.6885494436788
Screenshot 2025-10-08 at 12.11.41PM_resized.png,9BQE189,,,0.0,0.0,0.0,0.0,180.12642155306054,146.78679331332586,235.45169546360347,1099.4495920857312
Screenshot 2025-12-05 at 3.27.17PM_foggy.png,7XHK600,7XHR60D,7XHH60D,0.7142857142857143,0.7142857142857143,0.87646484375,0.8828125,167.60546068261473,131.02895388861447,238.91038563408534,1041.6565118879782
Screenshot 2025-12-05 at 3.27.21PM_foggy.png,7TWE323,7TWE323,7TWE323,1.0,1.0,0.765625,0.84130859375,180.88636089793496,140.3100850850851,240.21809206306338,1042.4789209256032
Screenshot 2025-12-05 at 3.29.26PM_foggy.png,7WIC368,7WIC368,7WIC368,1.0,1.0,0.826171875,0.8251953125,191.35253301379612,155.9614392614299,269.4522846419304,1561.1210594340753
Screenshot 2025-12-05 at 3.29.33PM_foggy.png,5HCA754,5HCA754,5HCA754,1.0,1.0,0.8876953125,0.88720703125,162.03319774379,128.15139589434864,579.3799213461255,1705.3063303177723
Screenshot 2025-12-05 at 3.30.33PM_foggy.png,8HUW988,8HUW988,8HUW988,1.0,1.0,0.88818359375,0.92626953125,170.7063963676687,139.12776647821292,341.4050908338723,1474.4479754960007
Screenshot 2025-12-05 at 3.30.37PM_foggy.png,9MKE840,9MKE840,9MKE840,1.0,1.0,0.892578125,0.900390625,161.6414141826596,135.60755614536546,508.8414107198486,1972.8861582057182
Screenshot 2025-12-05 at 3.30.41PM_foggy.png,TZH7698,TZH7698,TZH7698,1.0,1.0,0.88916015625,0.89013671875,184.26789743449433,157.06516092551553,476.5624427052415,2050.5589340307733
Screenshot 2025-12-05 at 3.32.33PM_foggy.png,P624267,P6Z4267,P624267,0.8571428571428572,1.0,0.86181640625,0.873046875,177.24151319258883,148.2139157715589,260.345155512168,977.0569546111153
Screenshot 2025-12-05 at 3.33.27PM_foggy.png,9FCG101,9FCG101,9FCG101,1.0,1.0,0.85546875,0.857421875,178.2925645648626,148.97982168850072,257.30558390839633,1215.9266552784222
Screenshot 2025-12-05 at 3.33.53PM_foggy.png,61421L3,61421L3,61421L3,1.0,1.0,0.853515625,0.83447265625,185.392946282495,156.56821537581632,383.1055881629591,1660.322432241474
Screenshot 2025-12-05 at 3.34.42PM_foggy.png,PGJ4292,PGJ4292,PGJ4292,1.0,1.0,0.81103515625,0.81689453125,185.29262700609306,159.2678649999493,236.21701556586922,1556.3033249803964
Screenshot 2025-12-05 at 3.34.47PM_foggy.png,PGJ4292,PGJ4292,PGJ4292,1.0,1.0,0.83154296875,0.87255859375,186.50809375809376,162.97997280497282,235.98380311873441,1572.134912754209
Screenshot 2025-12-05 at 3.35.44PM_foggy.png,THENILE,THENILE,IHENILE,1.0,0.8571428571428572,0.8896484375,0.90673828125,168.51479240729586,136.23862802009393,242.18666793547584,1130.0507423758174
Screenshot 2025-12-05 at 3.35.47PM_foggy.png,APEMODE,APEMODE,APEMODE,1.0,1.0,0.89306640625,0.8876953125,161.1930706981633,126.54095073308036,252.18454648794392,1077.6488079285562
Screenshot 2025-12-05 at 3.36.03PM_foggy.png,CTURTYL,CTURTYL,CTURTYL,1.0,1.0,0.8447265625,0.8623046875,181.37055118110237,147.34644516398066,265.2571834559949,1177.7422998218033
Screenshot 2025-12-05 at 3.41.57PM_foggy.png,9CGU905,9CGU905,9CGU905,1.0,1.0,0.86572265625,0.869140625,162.16372932431943,127.08963902036038,238.8226865341458,1007.1646545907397
Screenshot 2025-12-05 at 3.42.15PM_foggy.png,8ZPJ258,8ZRJ258,8ZPJ258,0.8571428571428572,1.0,0.84716796875,0.86669921875,181.89887445620948,158.78539152918,377.012588671575,1595.1446651724427
Screenshot 2025-12-05 at 3.42.55PM_foggy.png,8KER863,8KER863,8KER863,1.0,1.0,0.86962890625,0.8427734375,166.82816999548635,129.6553771721959,288.9980983409738,1122.6503325998578
Screenshot 2025-12-05 at 3.43.16PM_foggy.png,YP71027,YP71027,YP71027,1.0,1.0,0.413818359375,0.47900390625,177.42368027569174,138.2223114827505,345.77767462689644,1289.206019395902
Screenshot 2025-12-05 at 3.43.37PM_foggy.png,8TYU926,8TYU926,8TYU926,1.0,1.0,0.86083984375,0.876953125,182.12346223054607,146.66971772367276,244.88788822853482,1212.6688739924577
Screenshot 2025-12-05 at 3.43.59PM_foggy.png,2SRA544,2SRA544,2SRA544,1.0,1.0,0.87939453125,0.8876953125,178.51744004902994,139.52168197502064,356.4067041962519,1417.7787351881695
Screenshot 2025-12-05 at 3.44.15PM_foggy.png,2SRA544,2SRA544,2SRA544,1.0,1.0,0.8828125,0.88427734375,185.63417386476007,150.16182413568288,304.3544434387574,1345.3646972579838
Screenshot 2025-12-05 at 3.44.29PM_foggy.png,8ZCL305,8ZCL305,8ZCL305,1.0,1.0,0.8642578125,0.87158203125,188.3666175021503,159.22734639655062,239.3240461086809,1573.3843897231623
Screenshot 2025-12-05 at 3.45.23PM_foggy.png,7XME382,7XME382,7XME382,1.0,1.0,0.8857421875,0.89404296875,189.52087959536146,158.51669962836172,263.65618218995934,1356.7870321536093
Screenshot 2025-12-05 at 3.45.41PM_foggy.png,754,7544,7544,0.75,0.75,0.8408203125,0.8623046875,151.86300496373187,116.49628350083752,262.45093376695803,801.214989408128
Screenshot 2025-12-05 at 5.07.44PM.png,1632ZE,1632ZE,1632ZE,1.0,1.0,0.86865234375,0.8720703125,157.6665533839472,140.81451856981636,1721.7362478883633,3153.9861236120582
Screenshot 2025-12-05 at 5.13.08PM.png,4TA8687,4TA8687,4TA8687,1.0,1.0,0.84765625,0.80908203125,154.66809555182334,131.67851548987747,483.3230934615201,1664.4198832000616
Screenshot 2025-12-05 at 5.21.52PM.png,1287931,1287931,1287931,1.0,1.0,0.6640625,0.79345703125,153.12128508988175,149.42209253868006,3049.8089532652857,4192.489058962127
frame_000613.jpeg,5YVR179,5YYR179,5YVR179,0.8571428571428572,1.0,0.78564453125,0.78271484375,118.50398871527777,104.6266026877572,51.67258195830829,118.8857296045065
frame_000645.jpeg,5YVR179,AYXR17,AYXR179,0.5714285714285714,0.7142857142857143,0.408203125,0.7021484375,162.55606545781893,133.690384998714,1074.7383718012036,4219.038133814774
