filename,gt_plate,pred_raw,pred_processed,acc_raw,acc_processed,conf_raw,conf_processed,brightness_raw,brightness_processed,sharp_raw,sharp_processed,brisque_raw,brisque_processed,niqe_raw,niqe_processed
./license_plate_restoration/Foggy Images/IMG_7302.jpeg,7VZE943,7VZE943,7VZE943,1.0,1.0,0.8330078125,0.8896484375,168.8950670030382,91.6424051920573,270.7015075683594,1029.6844482421875,7.841683387756348,4.2489013671875,8.226993560791016,9.46151351928711
./license_plate_restoration/Foggy Images/IMG_7303.jpeg,8NSA622,8NSA622,8NSA622,1.0,1.0,0.81689453125,0.82958984375,179.2022671169705,113.13943142361111,313.6172790527344,1167.1376953125,2.232041835784912,11.774041175842285,7.107021331787109,7.447137832641602
./license_plate_restoration/Foggy Images/IMG_7304.jpeg,7XFK799,7XFK799,7XFK799,1.0,1.0,0.857421875,0.8623046875,167.56941392686633,90.23367987738715,344.5690002441406,1306.7144775390625,8.95953369140625,8.774117469787598,8.633881568908691,9.352551460266113
./license_plate_restoration/Foggy Images/IMG_7305.jpeg,9AED652,9AED562,9AED562,0.7142857142857143,0.7142857142857143,0.8701171875,0.88623046875,166.59689670138889,86.92144605848524,425.6464538574219,1588.6090087890625,2.2892091274261475,3.8491804599761963,10.505729675292969,10.856186866760254
./license_plate_restoration/Foggy Images/IMG_7307.jpeg,9DMY895,9DMY895,9DMY895,1.0,1.0,0.865234375,0.86572265625,174.63668653700086,102.11543952094183,422.9376220703125,1559.9718017578125,4.628852367401123,10.891493797302246,10.358367919921875,10.416421890258789
./license_plate_restoration/Foggy Images/IMG_7308.jpeg,5XVY459,5XVY459,5XVY459,1.0,1.0,0.84228515625,0.8828125,162.0005120171441,75.73849317762587,468.7606506347656,1744.9183349609375,0.0,0.0,9.206680297851562,9.482278823852539
./license_plate_restoration/Foggy Images/IMG_7309.jpeg,8WHK851,8WHK851,8WHK851,1.0,1.0,0.82080078125,0.85009765625,171.02742513020834,97.47981431749132,217.91748046875,805.3236694335938,5.858358860015869,1.9898381233215332,11.367408752441406,11.495879173278809
./license_plate_restoration/Foggy Images/IMG_7310_foggy.jpeg,7PCS854,7PCS854,7PCS854,1.0,1.0,0.86669921875,0.88525390625,185.32046678331164,128.21762084960938,273.4270324707031,1033.15869140625,3.6331379413604736,7.7066826820373535,8.300127983093262,8.87706470489502
./license_plate_restoration/Foggy Images/IMG_7311_foggy.jpeg,6KFK706,6KFK706,6KFK706,1.0,1.0,0.87939453125,0.8662109375,183.25921969943576,119.94277954101562,335.473388671875,1285.1617431640625,5.892134189605713,7.280458450317383,7.965968608856201,8.461352348327637
./license_plate_restoration/Foggy Images/IMG_7313_foggy.jpeg,9TKT629,9TKT629,9TKT629,1.0,1.0,0.87451171875,0.8935546875,180.80088127983942,116.19569057888455,224.4005126953125,844.5607299804688,3.722001552581787,4.3323893547058105,9.266761779785156,8.187284469604492
./license_plate_restoration/Foggy Images/IMG_7315_foggy.jpeg,8ZDU196,8ZDU196,8ZDU196,1.0,1.0,0.85205078125,0.86767578125,176.44890679253473,107.33413526746962,209.38330078125,777.0365600585938,0.0,0.0,11.33078384399414,12.27991771697998
./license_plate_restoration/Foggy Images/IMG_7316_foggy.jpeg,9POM121,9POM121,9POM121,1.0,1.0,0.873046875,0.88427734375,181.8548380533854,121.26146274142795,371.9624938964844,1410.7796630859375,10.721833229064941,7.608034610748291,6.094934940338135,6.829728603363037
./license_plate_restoration/Foggy Images/IMG_7317_foggy.jpeg,8CMX516,8CMX516,8CMX516,1.0,1.0,0.88427734375,0.88671875,179.13653225368924,112.083009507921,472.9681701660156,1814.2987060546875,14.942381858825684,15.845434188842773,8.305211067199707,10.308635711669922
./license_plate_restoration/Foggy Images/IMG_7318_foggy.jpeg,679YZ0,679YZD,679YZD,0.8333333333333334,0.8333333333333334,0.85595703125,0.87548828125,177.00379435221353,106.75129699707031,441.3561706542969,1668.2489013671875,9.252400398254395,11.883301734924316,9.386978149414062,10.213950157165527
./license_plate_restoration/Foggy Images/IMG_8534.jpeg,97673C,,,0.0,0.0,0.0,0.0,178.69183180067273,111.80578274197049,173.5572509765625,660.371337890625,24.633317947387695,15.898406028747559,9.03214168548584,8.644216537475586
./license_plate_restoration/Foggy Images/IMG_8541.jpeg,ARA8JR,,ARA8JR,0.0,1.0,0.0,0.86474609375,174.93111177297166,106.56330377871457,44.93842315673828,167.5882568359375,21.667438507080078,13.715904235839844,13.134086608886719,10.440397262573242
./license_plate_restoration/Foggy Images/IMG_8542.jpeg,52A94Y,V5294Y,V5294Y,0.6666666666666667,0.6666666666666667,0.74365234375,0.81298828125,167.0865522666178,79.38164788000978,121.99518585205078,478.2471618652344,19.46137046813965,18.54619026184082,9.887713432312012,8.463422775268555
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.00.51PM_resized.png,T732426C,T732426C,T732426C,1.0,1.0,0.88232421875,0.87646484375,182.39254082573785,128.28069390190973,252.9962158203125,977.8479614257812,8.674235343933105,5.983853340148926,12.306690216064453,10.179167747497559
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.00.58PM_resized.png,7FDZ446,7FDZ446,7FDZ446,1.0,1.0,0.8671875,0.87451171875,185.6309288872613,125.72432284884982,205.5514678955078,790.246826171875,13.168400764465332,9.816178321838379,8.389561653137207,8.41474437713623
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.01.39PM_resized.png,7XMK666,7XMK666,7XMK666,1.0,1.0,0.853515625,0.87109375,174.21955023871527,99.51990254720052,758.2200317382812,2871.3095703125,20.006750106811523,21.145404815673828,7.596900939941406,8.016398429870605
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.03.38PM_resized.png,8ZPC871,8ZPC871,8ZPC871,1.0,1.0,0.87890625,0.89453125,164.57418314615884,82.28668551974826,490.1454772949219,1852.4976806640625,11.663741111755371,7.514103889465332,13.290375709533691,13.17470932006836
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.03.56PM_resized.png,82362W1,8224W1,8222W1,0.5714285714285714,0.7142857142857143,0.8447265625,0.8330078125,175.3760494656033,102.43097771538629,372.868896484375,1395.2879638671875,10.65739917755127,9.088605880737305,9.498815536499023,9.4505033493042
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.04.09PM_resized.png,1184TX,1184TX,1184TX,1.0,1.0,0.81591796875,0.837890625,160.53720092773438,74.01857164171007,414.3674621582031,1554.9342041015625,19.380855560302734,19.388399124145508,11.97390079498291,10.516426086425781
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.04.18PM_resized.png,013MLX,013MLX,013MLX,1.0,1.0,0.85009765625,0.84814453125,169.62811109754773,92.82352023654514,532.4935302734375,1968.1510009765625,10.892518043518066,8.035555839538574,13.526375770568848,11.901636123657227
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.04.29PM_resized.png,RFM7334,RFM7334,RFM7334,1.0,1.0,0.86181640625,0.88427734375,172.1237030029297,99.13480970594618,611.9265747070312,2306.3837890625,28.014209747314453,24.481538772583008,10.918801307678223,8.563739776611328
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.04.38PM_resized.png,NYR6525,NYR6525,NYR6525,1.0,1.0,0.82666015625,0.837890625,164.54783799913196,83.33641052246094,863.5879516601562,3099.767822265625,20.884130477905273,24.171520233154297,7.956519603729248,7.970051288604736
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.04.53PM_resized.png,8RNN844,8RNN844,9RNN844,1.0,0.8571428571428572,0.86767578125,0.86083984375,181.35919698079428,114.7077128092448,478.379638671875,1775.25,3.6526525020599365,0.3314342796802521,9.858810424804688,9.141958236694336
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.05.05PM_resized.png,6S32601,6S32601,6S32601,1.0,1.0,0.85888671875,0.88232421875,187.47530280219183,123.46980285644531,498.2099304199219,1866.05419921875,13.554734230041504,19.019550323486328,7.239296913146973,7.789978504180908
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.05.13PM_resized.png,WHYUFAT,WHYUFAT,WHYUFAT,1.0,1.0,0.8681640625,0.8681640625,184.72271558973523,120.85996500651042,141.29466247558594,543.8800659179688,17.464113235473633,9.690296173095703,8.505027770996094,8.668597221374512
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.05.27PM_resized.png,8YOU918,8YOU918,8YOU918,1.0,1.0,0.87646484375,0.8876953125,184.00184122721353,123.46475897894965,317.9166259765625,1211.7027587890625,12.750353813171387,10.453219413757324,7.257203578948975,7.106312274932861
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.05.33PM_resized.png,8TGH790,8TGH790,8TGH790,1.0,1.0,0.84423828125,0.86181640625,179.61504787868924,113.87207370334201,368.0188903808594,1391.0941162109375,13.993306159973145,10.02428150177002,11.447511672973633,11.054237365722656
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.07.06PM_resized.png,8L94622,8L94622,8L94622,1.0,1.0,0.46533203125,0.71630859375,188.10831875271268,127.75473192003038,271.088623046875,1016.6248168945312,10.60205364227295,6.20982551574707,7.373161792755127,6.599878311157227
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.10.17PM_resized.png,EL97768,EL97768,ZL97168,1.0,0.7142857142857143,0.83935546875,0.85107421875,151.4805942111545,58.55912950303819,601.4276733398438,2281.072021484375,4.353365898132324,0.6446946859359741,23.173294067382812,20.304431915283203
./license_plate_restoration/Foggy Images/Screenshot 2025-10-08 at 12.11.41PM_resized.png,9BQE189,,,0.0,0.0,0.0,0.0,180.12625291612414,116.20438130696614,247.59742736816406,909.434326171875,7.464751243591309,0.4582292139530182,13.198050498962402,9.92170238494873
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.27.17PM_foggy.png,7XHK600,7XHR60D,7XHH60D,0.7142857142857143,0.7142857142857143,0.87646484375,0.88330078125,167.60585974386214,81.08769881669028,66.27177429199219,240.56942749023438,32.02972412109375,27.918304443359375,11.065081596374512,10.174124717712402
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.27.21PM_foggy.png,7TWE323,7TWE323,7TWE323,1.0,1.0,0.765625,0.81298828125,180.88634091331846,107.27227492559524,115.09375,430.2674865722656,31.622222900390625,31.20271873474121,20.05874252319336,14.492493629455566
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.29.26PM_foggy.png,7WIC368,7WIC368,7WIC368,1.0,1.0,0.826171875,0.82470703125,191.35153660629734,135.6400349934896,153.4149627685547,371.42138671875,13.623695373535156,14.956040382385254,11.086893081665039,9.285517692565918
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.29.33PM_foggy.png,5HCA754,5HCA754,5HCA754,1.0,1.0,0.8876953125,0.87890625,162.03321706167176,73.62482678707951,463.8357238769531,1610.843505859375,14.42160701751709,13.4994535446167,16.281509399414062,13.667014122009277
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.30.33PM_foggy.png,8HUW988,8HUW988,8HUW988,1.0,1.0,0.88818359375,0.93359375,170.7061362779931,86.40968521210164,170.00616455078125,657.1190185546875,13.965497016906738,11.520938873291016,9.846296310424805,9.294120788574219
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.30.37PM_foggy.png,9MKE840,9MKE840,9MKE840,1.0,1.0,0.892578125,0.931640625,161.64151734815505,72.56457944651741,306.7041015625,892.847900390625,9.13107681274414,2.315018653869629,9.838217735290527,8.65689468383789
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.30.41PM_foggy.png,TZH7698,TZH7698,TZH7698,1.0,1.0,0.88916015625,0.8857421875,184.2678728228445,113.67525049316782,350.2444152832031,1246.961181640625,3.8594651222229004,5.922177791595459,11.175265312194824,12.54959487915039
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.32.33PM_foggy.png,P624267,P6Z4267,P624267,0.8571428571428572,1.0,0.86181640625,0.87353515625,177.2412480017533,101.97504447710396,449.8920593261719,1623.9287109375,0.5418429970741272,0.0,11.634749412536621,8.424820899963379
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.33.27PM_foggy.png,9FCG101,9FCG101,9FCG101,1.0,1.0,0.85546875,0.8583984375,178.2928298081809,101.99621085810467,183.5418243408203,698.43701171875,4.55982780456543,0.0,12.470832824707031,9.108827590942383
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.33.53PM_foggy.png,61421L3,61421L3,61421L3,1.0,1.0,0.853515625,0.818359375,185.3928898358586,117.56773332281145,292.5608215332031,971.072509765625,10.207510948181152,13.847506523132324,10.954472541809082,9.150497436523438
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.34.42PM_foggy.png,PGJ4292,PGJ4292,PGJ4292,1.0,1.0,0.81103515625,0.703125,185.29288793103447,128.23518992456897,41.918663024902344,140.36080932617188,19.867168426513672,8.708864212036133,10.945961952209473,9.69753360748291
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.34.47PM_foggy.png,PGJ4292,PGJ4292,PGJ4292,1.0,1.0,0.83154296875,0.8525390625,186.5080157992565,129.50314145755885,48.0759391784668,159.2898406982422,19.595718383789062,5.639124870300293,10.234978675842285,8.918476104736328
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.35.44PM_foggy.png,THENILE,THENILE,IHENILE,1.0,0.8571428571428572,0.8896484375,0.8857421875,168.5150978068766,85.03258555591259,82.69676208496094,286.2948913574219,19.968582153320312,10.481351852416992,9.936871528625488,7.917293548583984
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.35.47PM_foggy.png,APEMODE,APEMODE,APEMODE,1.0,1.0,0.89306640625,0.890625,161.19306196732956,69.15695282907197,224.36732482910156,845.6389770507812,15.830180168151855,11.37442398071289,12.155293464660645,9.746903419494629
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.36.03PM_foggy.png,CTURTYL,CTURTYL,CTURTYL,1.0,1.0,0.8447265625,0.8837890625,181.37127501450115,108.39765806264501,230.2698516845703,853.1594848632812,23.57669448852539,22.980173110961914,12.575451850891113,9.142197608947754
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.41.57PM_foggy.png,9CGU905,9CGU905,9CGU905,1.0,1.0,0.86572265625,0.8798828125,162.16414388020834,71.15486653645833,122.68706512451172,434.03955078125,18.355501174926758,15.911852836608887,14.76291275024414,13.73542308807373
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.42.15PM_foggy.png,8ZPJ258,8ZRJ258,8ZPJ258,0.8571428571428572,1.0,0.84716796875,0.85888671875,181.89843900356044,114.9391629378368,180.9390869140625,527.7572631835938,5.193731784820557,5.921267032623291,9.174525260925293,12.536968231201172
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.42.55PM_foggy.png,8KER863,8KER863,8KER863,1.0,1.0,0.86962890625,0.8564453125,166.82894038228156,80.49547009843582,409.8258361816406,1557.9949951171875,4.674619674682617,6.583251953125,11.613812446594238,10.150413513183594
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.43.16PM_foggy.png,YP71027,YP71027,YP71027,1.0,1.0,0.413818359375,0.7900390625,177.4239822855512,100.97382328359426,509.4558410644531,1860.52490234375,4.733777046203613,8.394370079040527,7.932572841644287,7.514245986938477
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.43.37PM_foggy.png,8TYU926,8TYU926,8TYU926,1.0,1.0,0.86083984375,0.86865234375,182.12346768881733,108.62248274053474,123.23511505126953,468.01617431640625,22.246505737304688,21.861228942871094,13.720641136169434,12.682814598083496
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.43.59PM_foggy.png,2SRA544,2SRA544,2SRA544,1.0,1.0,0.87939453125,0.8955078125,178.51752387152777,104.3473503206983,362.2691955566406,1384.6552734375,14.487311363220215,15.062297821044922,7.7362141609191895,8.1128568649292
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.44.15PM_foggy.png,2SRA544,2SRA544,2SRA544,1.0,1.0,0.8828125,0.89111328125,185.63386789233144,116.49945097340931,220.467041015625,798.1204833984375,16.605051040649414,14.1598482131958,13.88761043548584,9.532031059265137
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.44.29PM_foggy.png,8ZCL305,8ZCL305,8ZCL305,1.0,1.0,0.8642578125,0.86865234375,188.36649287395397,121.6106416710251,87.79246520996094,335.24462890625,18.103153228759766,17.7675838470459,11.802420616149902,8.760519027709961
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.45.23PM_foggy.png,7XME382,7XME382,7XME382,1.0,1.0,0.8857421875,0.896484375,189.521331478851,123.50902580492425,169.1509552001953,643.9735107421875,13.30451488494873,11.285104751586914,12.193636894226074,10.539632797241211
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 3.45.41PM_foggy.png,754,7544,7547,0.75,0.75,0.8408203125,0.83984375,151.86293675261584,55.54910547458894,453.587890625,1541.322265625,11.324877738952637,12.94694995880127,16.113685607910156,12.484296798706055
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 5.07.44PM.png,1632ZE,1632ZE,1632ZE,1.0,1.0,0.86865234375,0.8828125,157.66726961026825,78.33472645943272,857.2514038085938,1786.1314697265625,5.877119064331055,13.612114906311035,11.709293365478516,10.927452087402344
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 5.13.08PM.png,4TA8687,4TA8687,4TA8687,1.0,1.0,0.84765625,0.869140625,154.66831520232816,60.668868082501845,237.09814453125,673.505859375,9.994325637817383,8.731244087219238,9.277481079101562,9.205442428588867
./license_plate_restoration/Foggy Images/Screenshot 2025-12-05 at 5.21.52PM.png,1287931,1287931,1287931,1.0,1.0,0.6640625,0.8232421875,153.12448836133257,109.04682902667047,2168.08740234375,3112.477783203125,22.701011657714844,29.905399322509766,7.476720333099365,11.381195068359375
./license_plate_restoration/Foggy Images/frame_000613.jpeg,5YVR179,5YYR179,3YVP179,0.8571428571428572,0.7142857142857143,0.78564453125,0.75634765625,118.50369149667246,28.927449544270832,494.7698059082031,597.2589111328125,8.356602668762207,23.542659759521484,17.011686325073242,12.191137313842773
./license_plate_restoration/Foggy Images/frame_000645.jpeg,5YVR179,AYXR17,5YXB179,0.5714285714285714,0.7142857142857143,0.408203125,0.79931640625,162.55588107638889,78.89268211082175,256.5790710449219,852.8543090820312,6.2608256340026855,7.2033162117004395,7.318887233734131,7.651749134063721
